Corpus in: /home/fran/corpora/makedonski
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    920 Milošević/Milošević	^Milošević<np><cog><sg>$
    877 Basescu/Basescu	^Basescu<np><cog><sg>$
    380 Nastase/Nastase	^Nastase<np><cog><sg>$
      3 VAN/VAN	^VAN<np><cog><sg>$
      2 NIKŠIĆ/NIKŠIĆ	^NIKŠIĆ<np><cog><sg>$
      1 TESLIĆ/TESLIĆ	^TESLIĆ<np><cog><sg>$
      1 SANDANSKI/SANDANSKI	^SANDANSKI<np><cog><sg>$
      1 PALIĆ/PALIĆ	^PALIĆ<np><cog><sg>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
  16172 #EU\<abbr\>	^EU<abbr>$
  10239 #prpers\<prn\>\<obj\>\<p2\>\<mf\>\<sg\>	^prpers<prn><obj><p2><mf><sg>$
   8838 #other\<adj\>	^other<adj>$
   7626 #war\<adj\>	^war<adj>$
   7313 #prpers\<prn\>\<subj\>\<p2\>\<mf\>\<sg\>	^prpers<prn><subj><p2><mf><sg>$
   5328 #NATO\<abbr\>	^NATO<abbr>$
   4832 #AFP\<abbr\>	^AFP<abbr>$
   3967 #AP\<abbr\>	^AP<abbr>$
   3941 #should\<vaux\>\<p3\>\<sg\>	^should<vaux><aor><p3><sg>$
   3913 #police\<n\>\<sg\>	^police<n><sg>$
   3559 #tribunal\<n\>\<sg\>	^tribunal<n><sg>$
   3449 #million\<num\>\<pl\>	^million<num><pl>$
   3145 #first\<sg\>	^first<sg>$
   3085 #accession\<n\>\<sg\>	^accession<n><sg>$
   2992 #three\<num\>	^three<num>$
   2763 #own\<adj\>\<f\>\<sg\>\<def\>	^own<adj><f><sg><def>$
   2598 #can\<vaux\>\<pres\>\<p3\>\<sg\>	^can<vaux><pres><p3><sg>$
   2542 #own\<adj\>\<m\>\<sg\>\<def\>	^own<adj><m><sg><def>$
   2501 #own\<adj\>\<pl\>\<def\>	^own<adj><mfn><pl><def>$
   2492 #must\<vaux\>\<pres\>\<p3\>\<sg\>	^must<vaux><pres><p3><sg>$
   2378 #croatian\<adj\>	^croatian<adj>$
   2243 #media\<n\>\<pl\>	^media<n><pl>$
   2170 #kosovar\<adj\>	^kosovar<adj>$
   2108 #Serb\<n\>\<pl\>	^Serb<n><pl>$
   2046 #emphasise\<vblex\>\<past\>	^emphasise<vblex><past>$
   2006 #bosnian\<adj\>	^bosnian<adj>$
   1956 #Croatian\<adj\>	^Croatian<adj>$
   1889 #commissioner\<n\>\<sg\>	^commissioner<n><sg>$
   1841 #RS\<abbr\>	^RS<abbr>$
   1791 #suspect\<adj\>	^suspect<adj>$
   1768 #second\<sg\>	^second<sg>$
   1631 #TV\<abbr\>	^TV<abbr>$
   1623 #opposition\<adj\>	^opposition<adj>$
   1616 #OSCE\<abbr\>	^OSCE<abbr>$
   1610 #four\<num\>	^four<num>$
   1557 #resume\<vblex\>\<inf\>	^resume<vblex><inf>$
   1551 #all\<adj\>	^all<adj>$
   1501 #associated\<adj\>	^associated<adj>$
   1435 #RTRS\<abbr\>	^RTRS<abbr>$
   1384 #HINA\<abbr\>	^HINA<abbr>$
   1377 #news\<adj\>	^news<adj>$
   1315 #EC\<abbr\>	^EC<abbr>$
   1235 #South-Eastern\<adj\>	^South-Eastern<adj>$
   1230 #five\<num\>	^five<num>$
   1198 #UNMIK\<abbr\>	^UNMIK<abbr>$
   1138 #balkan\<n\>\<sg\>	^balkan<n><sg>$
   1060 #likely\<adj\>	^likely<adj>$
   1057 #the\<det\>\<def\>\<sp\>	^the<det><def><sp>$
   1056 #stability\<n\>\<sg\>	^stability<n><sg>$
   1050 #resignation\<n\>\<sg\>	^resignation<n><sg>$
   1042 #six\<num\>	^six<num>$
   1027 #deadline\<n\>\<sg\>	^deadline<n><sg>$
   1018 #PKK\<abbr\>	^PKK<abbr>$
   1017 #hague\<adj\>	^hague<adj>$
   1013 #peace\<adj\>	^peace<adj>$
    999 #border\<adj\>	^border<adj>$
    994 #Rehn\<np\>\<ant\>\<m\>\<sg\>	^Rehn<np><ant><m><sg>$
    980 #lawmaker\<n\>\<pl\>	^lawmaker<n><pl>$
    968 #declared\<adj\>	^declared<adj>$
    959 #own\<adj\>\<nt\>\<sg\>\<def\>	^own<adj><nt><sg><def>$
    954 #Kosovar\<adj\>	^Kosovar<adj>$
    936 #in total\<adv\>	^in total<adv>$
    927 #RTS\<abbr\>	^RTS<abbr>$
    927 #able\<adj\>	^able<adj>$
    916 #hurt\<adj\>	^hurt<adj>$
    902 #the\<det\>\<def\>	^the<det><def>$
    896 #Bosnian\<adj\>	^Bosnian<adj>$
    895 #mandate\<n\>\<sg\>	^mandate<n><sg>$
    894 #IMF\<abbr\>	^IMF<abbr>$
    848 #OHR\<abbr\>	^OHR<abbr>$
    841 #two-day\<adj\>	^two-day<adj>$
    833 #with\<cnjsub\>	^with<cnjsub>$
    829 #ten\<num\>	^ten<num>$
    817 #milliard\<num\>\<pl\>	^milliard<num><pl>$
    811 #can\<vaux\>\<pres\>\<p3\>\<pl\>	^can<vaux><pres><p3><pl>$
    800 #press\<adj\>	^press<adj>$
    787 #DPA\<abbr\>	^DPA<abbr>$
    769 #Balkan\<n\>\<sg\>	^Balkan<n><sg>$
    762 #BTA\<abbr\>	^BTA<abbr>$
    758 #third\<sg\>	^third<sg>$
    744 #middle\<n\>\<sg\>	^middle<n><sg>$
    719 #HRT\<abbr\>	^HRT<abbr>$
    702 #MPA\<abbr\>	^MPA<abbr>$
    687 #take\<vblex\>\<inf\># over	^take<vblex><inf># over$
    657 #regime\<n\>\<sg\>	^regime<n><sg>$
    646 #armed\<adj\>	^armed<adj>$
    638 #serb\<n\>\<pl\>	^serb<n><pl>$
    628 #KFOR\<abbr\>	^KFOR<abbr>$
    625 #first\<pl\>	^first<pl>$
    625 #bTV\<abbr\>	^bTV<abbr>$
    605 #further\<adj\>	^further<adj>$
    604 #take\<vblex\>\<past\># over	^take<vblex><past># over$
    604 #seven\<num\>	^seven<num>$
    587 #eight\<num\>	^eight<num>$
    586 #comprehensively\<adv\>	^comprehensively<adv>$
    586 #Abdula\<np\>\<ant\>\<m\>\<sg\>	^Abdula<np><ant><m><sg>$
    547 #AKP\<abbr\>	^AKP<abbr>$
    542 #southern\<adj\>	^southern<adj>$
    535 #can\<vaux\>\<pii\>\<f\>\<sg\>	^can<vaux><lp><pii><f><sg>$
    531 #can\<vaux\>\<pii\>\<pl\>	^can<vaux><lp><pii><mfn><pl>$
    525 #Morning\<adj\>	^Morning<adj>$
    511 #SFOR\<abbr\>	^SFOR<abbr>$
    511 #judiciary\<n\>\<sg\>	^judiciary<n><sg>$
    507 #ATA\<abbr\>	^ATA<abbr>$
    501 #personnel\<n\>\<sg\>	^personnel<n><sg>$
    472 #welcome\<vblex\>\<pres\>\<p3\>\<sg\>	^welcome<vblex><pres><p3><sg>$
    458 #worker\<adj\>	^worker<adj>$
    451 #UPI\<abbr\>	^UPI<abbr>$
    451 #can\<vaux\>\<pii\>\<m\>\<sg\>	^can<vaux><lp><pii><m><sg>$
    446 #DP\<abbr\>	^DP<abbr>$
    439 #fulfillment\<n\>\<sg\>	^fulfillment<n><sg>$
    439 #customs\<adj\>	^customs<adj>$
    436 #general staff\<n\>\<sg\>	^general staff<n><sg>$
    430 #borough\<n\>\<pl\>	^borough<n><pl>$
    426 #tourist\<adj\>	^tourist<adj>$
    423 #air\<adj\>	^air<adj>$
    415 #VMRO\<abbr\>	^VMRO<abbr>$
    414 #prosecution\<n\>\<sg\>	^prosecution<n><sg>$
    412 #nine\<num\>	^nine<num>$
