Corpus in: /home/fran/corpora/makedonski
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    921 Milošević/Milošević	^Milošević<np><cog><sg>$
    381 Nastase/Nastase	^Nastase<np><cog><sg>$
     28 lied/lain	^lie<vblex><pp>$
      9 lied/lay	^lie<vblex><past>$
      3 VAN/VAN	^VAN<np><cog><sg>$
      2 NIKŠIĆ/NIKŠIĆ	^NIKŠIĆ<np><cog><sg>$
      2 Lied/Lay	^Lie<vblex><past>$
      1 TESLIĆ/TESLIĆ	^TESLIĆ<np><cog><sg>$
      1 SANDANSKI/SANDANSKI	^SANDANSKI<np><cog><sg>$
      1 PALIĆ/PALIĆ	^PALIĆ<np><cog><sg>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
   2210 #should\<vaux\>\<p3\>\<sg\>	^should<vaux><aor><p3><sg>$
   1658 #must\<vaux\>\<pres\>\<p3\>\<sg\>	^must<vaux><pres><p3><sg>$
   1564 #all\<adj\>	^all<adj>$
   1366 #the\<det\>\<def\>\<sp\>	^the<det><def><sp>$
   1138 #balkan\<n\>\<sg\>	^balkan<n><sg>$
   1006 #AP\<abbr\>	^AP<abbr>$
   1005 #be\<vbser\>\<pres\>\<p2\>\<sg\>	^be<vbser><pres><p2><sg>$
    935 #the\<det\>\<def\>	^the<det><def>$
    833 #with\<cnjsub\>	^with<cnjsub>$
    683 #Balkan\<n\>\<sg\>	^Balkan<n><sg>$
    438 #The\<det\>\<def\>\<sp\>	^The<det><def><sp>$
    427 #DPA\<abbr\>	^DPA<abbr>$
    418 #in the amount of\<pr\>	^in the amount of<pr>$
    399 #this kind\<prn\>\<dem\>\<mf\>\<sg\>	^this kind<prn><dem><mf><sg>$
    378 #DP\<abbr\>	^DP<abbr>$
    363 #thousand\<num\>\<sp\>	^thousand<num><sp>$
    360 #The\<det\>\<def\>	^The<det><def>$
    323 #DUI\<abbr\>	^DUI<abbr>$
    310 #SP\<abbr\>	^SP<abbr>$
    305 #such kind\<prn\>\<dem\>\<mf\>\<sg\>	^such kind<prn><dem><mf><sg>$
    292 #turnout\<n\>\<sg\>	^turnout<n><sg>$
    291 #DS\<abbr\>	^DS<abbr>$
    289 #then\<adv\>	^then<adv>$
    287 #OHR\<abbr\>	^OHR<abbr>$
    258 #this kind\<prn\>\<dem\>\<mf\>\<pl\>	^this kind<prn><dem><mf><pl>$
    243 #Plus\<pr\>	^Plus<pr>$
    233 #evening\<adv\>	^evening<adv>$
    230 #containment\<n\>\<sg\>	^containment<n><sg>$
    229 #EBRD\<abbr\>	^EBRD<abbr>$
    226 #FT\<abbr\>	^FT<abbr>$
    217 #in other words\<adv\>	^in other words<adv>$
    208 #abolition\<n\>\<sg\>	^abolition<n><sg>$
    203 #what kind\<prn\>\<f\>\<sg\>	^what kind<prn><f><sg>$
    190 #what kind\<prn\>\<pl\>	^what kind<prn><mfn><pl>$
    183 #into consideration\<adv\>	^into consideration<adv>$
    181 #Beta\<np\>\<al\>\<sg\>	^Beta<np><al><sg>$
    178 #such kind\<prn\>\<dem\>\<mf\>\<pl\>	^such kind<prn><dem><mf><pl>$
    177 #existing\<adj\>	^existing<adj>$
    176 #SDSM\<abbr\>	^SDSM<abbr>$
    165 #Štajner\<np\>\<cog\>\<sg\>	^Štajner<np><cog><sg>$
    165 #Dnevnik\<np\>\<al\>\<sg\>	^Dnevnik<np><al><sg>$
    163 #Blitz\<np\>\<al\>\<sg\>	^Blitz<np><al><sg>$
    161 #interrogee\<n\>\<pl\>	^interrogee<n><pl>$
    160 #media\<adj\>	^media<adj>$
    157 #so many\<adv\>	^so many<adv>$
    155 #telecom\<n\>\<sg\>	^telecom<n><sg>$
    154 #no one\<prn\>\<ind\>\<mf\>\<sg\>	^no one<prn><ind><mf><sg><nom>$
    153 #no kind\<prn\>\<ind\>\<nt\>\<sg\>\<pl\>	^no kind<prn><ind><nt><sg><mfn><pl>$
    144 #HINA\<abbr\>	^HINA<abbr>$
    142 #Telecom\<n\>\<sg\>	^Telecom<n><sg>$
    141 #what kind\<prn\>\<m\>\<sg\>	^what kind<prn><m><sg>$
    137 #OVK\<abbr\>	^OVK<abbr>$
    135 #Thousand\<num\>\<sp\>	^Thousand<num><sp>$
    129 #Ergenekon\<np\>\<al\>\<sg\>	^Ergenekon<np><al><sg>$
    127 #beforehand\<adv\>	^beforehand<adv>$
    125 #unlike\<adv\>	^unlike<adv>$
    122 #under secretary\<n\>\<sg\>	^under secretary<n><sg>$
    120 #self-government\<n\>\<sg\>	^self-government<n><sg>$
    120 #CIK\<abbr\>	^CIK<abbr>$
    119 #Guardian\<np\>\<al\>\<sg\>	^Guardian<np><al><sg>$
    118 #Makfax\<np\>\<al\>\<sg\>	^Makfax<np><al><sg>$
    117 #Mediapool\<np\>\<al\>\<sg\>	^Mediapool<np><al><sg>$
    117 #BA\<abbr\>	^BA<abbr>$
    117 #All\<adj\>	^All<adj>$
    114 #morning\<adv\>	^morning<adv>$
    112 #depot\<n\>\<sg\>	^depot<n><sg>$
    105 #UPI\<abbr\>	^UPI<abbr>$
    103 #in a row\<adv\>	^in a row<adv>$
    103 #headquarters\<n\>\<sg\>	^headquarters<n><sg>$
