Corpus in: /home/fran/corpora/makedonski
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    920 Milošević/Milošević	^Milošević<np><cog><sg>$
    877 Basescu/Basescu	^Basescu<np><cog><sg>$
    380 Nastase/Nastase	^Nastase<np><cog><sg>$
      3 VAN/VAN	^VAN<np><cog><sg>$
      2 NIKŠIĆ/NIKŠIĆ	^NIKŠIĆ<np><cog><sg>$
      1 TESLIĆ/TESLIĆ	^TESLIĆ<np><cog><sg>$
      1 SANDANSKI/SANDANSKI	^SANDANSKI<np><cog><sg>$
      1 PALIĆ/PALIĆ	^PALIĆ<np><cog><sg>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
   8838 #other\<adj\>	^other<adj>$
   7626 #war\<adj\>	^war<adj>$
   2763 #own\<adj\>\<f\>\<sg\>\<def\>	^own<adj><f><sg><def>$
   2542 #own\<adj\>\<m\>\<sg\>\<def\>	^own<adj><m><sg><def>$
   2501 #own\<adj\>\<pl\>\<def\>	^own<adj><mfn><pl><def>$
   2172 #media\<n\>\<pl\>	^media<n><pl>$
   2046 #emphasise\<vblex\>\<past\>	^emphasise<vblex><past>$
   2002 #should\<vaux\>\<p3\>\<sg\>	^should<vaux><aor><p3><sg>$
   1968 #the\<det\>\<def\>\<sp\>	^the<det><def><sp>$
   1878 #first\<adj\>\<ord\>\<sg\>	^first<adj><ord><sg>$
   1791 #suspect\<adj\>	^suspect<adj>$
   1777 #must\<vaux\>\<pres\>\<p3\>\<sg\>	^must<vaux><pres><p3><sg>$
   1623 #opposition\<adj\>	^opposition<adj>$
   1551 #all\<adj\>	^all<adj>$
   1549 #resume\<vblex\>\<inf\>	^resume<vblex><inf>$
   1501 #associated\<adj\>	^associated<adj>$
   1471 #the\<det\>\<def\>	^the<det><def>$
   1235 #South-Eastern\<adj\>	^South-Eastern<adj>$
   1138 #balkan\<n\>\<sg\>	^balkan<n><sg>$
   1060 #likely\<adj\>	^likely<adj>$
   1016 #hague\<adj\>	^hague<adj>$
   1013 #peace\<adj\>	^peace<adj>$
   1006 #second\<adj\>\<ord\>\<sg\>	^second<adj><ord><sg>$
   1006 #AP\<abbr\>	^AP<abbr>$
    999 #border\<adj\>	^border<adj>$
    994 #Rehn\<np\>\<ant\>\<m\>\<sg\>	^Rehn<np><ant><m><sg>$
    981 #milliard\<num\>\<sp\>	^milliard<num><sp>$
    968 #declared\<adj\>	^declared<adj>$
    958 #own\<adj\>\<nt\>\<sg\>\<def\>	^own<adj><nt><sg><def>$
    936 #in total\<adv\>	^in total<adv>$
    926 #able\<adj\>	^able<adj>$
    916 #hurt\<adj\>	^hurt<adj>$
    873 #news\<adj\>	^news<adj>$
    841 #two-day\<adj\>	^two-day<adj>$
    833 #with\<cnjsub\>	^with<cnjsub>$
    706 #The\<det\>\<def\>	^The<det><def>$
    701 #press\<adj\>	^press<adj>$
    682 #Balkan\<n\>\<sg\>	^Balkan<n><sg>$
    646 #armed\<adj\>	^armed<adj>$
    628 take over	^take<vblex><inf># over$
    605 #further\<adj\>	^further<adj>$
    604 took over	^take<vblex><past># over$
    586 #comprehensively\<adv\>	^comprehensively<adv>$
    586 #Abdula\<np\>\<ant\>\<m\>\<sg\>	^Abdula<np><ant><m><sg>$
    581 #The\<det\>\<def\>\<sp\>	^The<det><def><sp>$
    542 #southern\<adj\>	^southern<adj>$
    472 #welcome\<vblex\>\<pres\>\<p3\>\<sg\>	^welcome<vblex><pres><p3><sg>$
    458 #worker\<adj\>	^worker<adj>$
    439 #customs\<adj\>	^customs<adj>$
    427 #DPA\<abbr\>	^DPA<abbr>$
    426 #tourist\<adj\>	^tourist<adj>$
    423 #air\<adj\>	^air<adj>$
    411 #Pedi\<np\>\<ant\>\<f\>\<sg\>	^Pedi<np><ant><f><sg>$
    408 #Other\<adj\>	^Other<adj>$
    406 #articulate\<adj\>	^articulate<adj>$
    401 #film\<adj\>	^film<adj>$
    399 #this kind\<prn\>\<dem\>\<mf\>\<sg\>	^this kind<prn><dem><mf><sg>$
    399 #elected\<adj\>	^elected<adj>$
    381 #pension\<adj\>	^pension<adj>$
    378 #DP\<abbr\>	^DP<abbr>$
    376 #mass\<adj\>	^mass<adj>$
    364 #third\<adj\>\<ord\>\<sg\>	^third<adj><ord><sg>$
    364 #reform\<adj\>	^reform<adj>$
    363 #thousand\<num\>\<sp\>	^thousand<num><sp>$
    356 #television\<adj\>	^television<adj>$
    352 #fetch\<vblex\>\<inf\>	^fetch<vblex><inf>$
    350 takes place	^take<vblex><pres><p3><sg># place$
    340 #coalition\<adj\>	^coalition<adj>$
    331 #Hop\<np\>\<ant\>\<m\>\<sg\>	^Hop<np><ant><m><sg>$
    325 #so\<adv\>	^so<adv>$
    323 #DUI\<abbr\>	^DUI<abbr>$
    319 #approved\<adj\>	^approved<adj>$
    318 #Kalin\<np\>\<ant\>\<m\>\<sg\>	^Kalin<np><ant><m><sg>$
    315 #three-day\<adj\>	^three-day<adj>$
    314 #Vlado\<np\>\<ant\>\<m\>\<sg\>	^Vlado<np><ant><m><sg>$
    313 #minority\<adj\>	^minority<adj>$
    312 #remaining\<adj\>	^remaining<adj>$
    312 #missing\<adj\>	^missing<adj>$
    312 #initiated\<adj\>	^initiated<adj>$
    312 #avian\<adj\>	^avian<adj>$
    310 #SP\<abbr\>	^SP<abbr>$
    306 #bomb\<adj\>	^bomb<adj>$
    305 #such kind\<prn\>\<dem\>\<mf\>\<sg\>	^such kind<prn><dem><mf><sg>$
    305 #party\<adj\>	^party<adj>$
    303 #summer\<adj\>	^summer<adj>$
    297 #Fatmir\<np\>\<ant\>\<m\>\<sg\>	^Fatmir<np><ant><m><sg>$
    297 #army\<adj\>	^army<adj>$
    294 #intelligence\<adj\>	^intelligence<adj>$
    292 #own\<adj\>\<f\>\<sg\>\<ind\>	^own<adj><f><sg><ind>$
    291 #DS\<abbr\>	^DS<abbr>$
    289 #then\<adv\>	^then<adv>$
    287 #OHR\<abbr\>	^OHR<abbr>$
    285 #Goran\<np\>\<ant\>\<m\>\<sg\>	^Goran<np><ant><m><sg>$
    278 #Fatos\<np\>\<ant\>\<m\>\<sg\>	^Fatos<np><ant><m><sg>$
    273 #social-democratic\<adj\>	^social-democratic<adj>$
    272 #entertaining\<adj\>	^entertaining<adj>$
    265 #tax\<adj\>	^tax<adj>$
    265 #Sergej\<np\>\<ant\>\<m\>\<sg\>	^Sergej<np><ant><m><sg>$
    265 #own\<adj\>\<m\>\<sg\>\<ind\>	^own<adj><m><sg><ind>$
    262 #investing\<adj\>	^investing<adj>$
    258 #this kind\<prn\>\<dem\>\<mf\>\<pl\>	^this kind<prn><dem><mf><pl>$
    257 #fetch\<vblex\>\<pres\>\<p3\>\<sg\>	^fetch<vblex><pres><p3><sg>$
    256 took place	^take<vblex><past># place$
    256 #recovered\<adj\>	^recovered<adj>$
    254 #Ahmet\<np\>\<ant\>\<m\>\<sg\>	^Ahmet<np><ant><m><sg>$
    253 #destined\<adj\>	^destined<adj>$
    251 #resume\<vblex\>\<pres\>\<p3\>\<sg\>	^resume<vblex><pres><p3><sg>$
    250 take place	^take<vblex><inf># place$
    249 #Aleksandar\<np\>\<ant\>\<m\>\<sg\>	^Aleksandar<np><ant><m><sg>$
    248 #Mehmet\<np\>\<ant\>\<m\>\<sg\>	^Mehmet<np><ant><m><sg>$
    248 #Filip\<np\>\<ant\>\<m\>\<sg\>	^Filip<np><ant><m><sg>$
    247 #than\<pr\>	^than<pr>$
    247 #football\<adj\>	^football<adj>$
    247 #fierce\<adj\>	^fierce<adj>$
    243 #Plus\<pr\>	^Plus<pr>$
